product,section_en,section_ar,content_en,content_ar
FUROPOT,COMPOSITION,التركيب,Each tablet contains: Furosemide (immediate-release) 40 mg and Potassium chloride (controlled release) 600 mg.,
FUROPOT,EXCIPIENTS,السواغات,"The core (Furosemide immediate-release layer ): Lactose, Povidone (k 25), Pregelatinized maize starch, talc, magnesium stearate. The core (potassium chloride controlled release layer): Hydroxypropylmethyl cellulose, lactose, Povidone (k 25), Pregelatinized",
FUROPOT,PHARMACOKINETICS,الحرائك الدوائية,The furosemide layer has normal release characteristics. Furosemide produces a diuresis within one hour and it is complete within six hours. Furosemide has a biphasic half life in the plasma with a terminal elimination phase of up to about 11/2 hours. The potassium chloride in This product is incorp,
FUROPOT,CONTRAINDICATIONS,مضادات الاستطبابات,"Porphyria, hyperkalaemia, precomatose states associated with liver cirrhosis, Addison's disease and concomitant administration of potassium sparing diuretics. Although the controlled release system minimises the likelihood of oesophageal ulceration, all solid forms of potassium medication are",
FUROPOT,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,Care should be exercised in patients with renal insufficiency where there is a risk of hyperkalaemia. This  Tablets should not be chewed but swallowed whole with water preferably prior to or during a meal.,
FUROPOT,DRUG INTERACTIONS,التداخلات الدوائية,"Increased toxicity risk with cardiac glycosides, hypotensive agents, including ACE inhibitors and nephrotoxic antibiotics. Serum lithium levels may be increased with concomitant administration. Non- steroidal anti-inflammatory drugs antagonise the diuretic effect.",
FUROPOT,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,Patients with prostatic hypertrophy or impairment of micturition have an increased risk of developing acute urinary retention. Latent diabetes may become manifest or the insulin requirements of diabetic patients may increase. Water and electrolyte balance may be disturbed and serum calcium,
FUROPOT,OVERDOSE,فرط الجرعة,"Overdosage is characterised by excessive diuresis. Replace fluids and correct electrolyte imbalance. Store at 15-30 C°, away from light. Keep out of the reach of children.",
FUROPOT,PACKAGING,التغليف,"3 blisters, each contains 10 bilayer controlled release Film coated tablets/Carton box. Furosemide (immediate-release) 40 mg. Potassium chloride (controlled release) 600 mg.",
PULSA,COMPOSITION,التركيب,Each tablet contains: Korean Ginseng extract (1300 mg dried roots) standardised to yield 26 mg ginsenosides.,
PULSA,EXCIPIENTS,السواغات,"dicalcium phosphate ,microcrystalline cellulose ,magnesium stearate, silicone dioxide. What Korean Ginseng Tablets are and Why to Take Them? Korean Ginseng tablets are made using roots and leaves of the eponymous plant. This remedy can  help in treating different problems and pathologies of men’s an",
PULSA,PACKAGING,التغليف,"Carton box contains 3 blisters, each contains 10 tablets. – HAYAT-DRUG-IRAQ/LEAF/Pulsa         (Q: 98 x 160 mm)",
TRI DIAB 10/5/1000,COMPOSITION,التركيب,Each film coated extended-release tablet contains: 5 mg empagliflozin (immediate release) + 2.5 mg Linagliptin (immediate release) + 1000 mg metformin hydrochloride (extended-release). 10 mg empagliflozin (immediate release) + 5 mg Linagliptin (immediate release) +  1000 mg metformin hydrochloride (,
TRI DIAB 10/5/1000,EXCIPIENTS,السواغات,"Core: Polyethylene oxide, Hypromellose, magnesium stearate. Coating: Talc, Hydroxypropyl cellulose, Hypromellose, titanium dioxide, colorant (ferric oxides), Arginine, Polyethylene glycol 6000, carnauba wax, propylene glycol.",
TRI DIAB 10/5/1000,MECHANISM OF ACTION,آلية التأثير,"Empagliflozin, linagliptin, and metformin HCl: The product contains: empagliflozin, a sodium-glucose co-transporter 2 (SGLT2) inhibitor, linagliptin, a dipeptidyl peptidase-4 (DPP-4) inhibitor, and metformin, a biguanide. Empagliflozin Sodium-glucose co-transporter 2 (SGLT2) is the predominant",
TRI DIAB 10/5/1000,PHARMACOKINETICS,الحرائك الدوائية,"Administration of THIS PRODUCT with food resulted in no change in overall exposure of empagliflozin or linagliptin. For metformin extended- release, high-fat meals increased systemic exposure (as measured by area-under-the-curve [AUC]) by approximately 70% relative to fasting, while C max is not aff",
TRI DIAB 10/5/1000,INDICATIONS,الاستطبابات,"Is a combination of empagliflozin, linagliptin, and metformin hydrochloride indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus. Empagliflozin is indicated to reduce the risk of cardiovascular death in adults with type 2 diabetes mellitus ",
TRI DIAB 10/5/1000,CONTRAINDICATIONS,مضادات الاستطبابات,"THIS PRODUCT is contraindicated in patients with: Severe renal impairment (eGFR less than 30 mL/min/1.73 m²), end-stage renal disease, or dialysis, Acute or chronic metabolic acidosis, including diabetic ketoacidosis. Hypersensitivity to empagliflozin, linagliptin, metformin or any of",
TRI DIAB 10/5/1000,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Prior To Initiation of TRIJARDY XR: Assess renal function prior to initiation of THIS PRODUCT and periodically thereafter. In patients with volume depletion, correct this condition prior to initiation of TRIJARDY XR.",
TRI DIAB 10/5/1000,SIDE EFFECTS,الآثار الجانبية,• Lactic Acidosis. • Pancreatitis. • Heart Failure. • Hypotension. • Ketoacidosis.,
TRI DIAB 10/5/1000,DRUG INTERACTIONS,التداخلات الدوائية,"Carbonic Anhydrase Inhibitors: (e.g., zonisamide, acetazolamide or dichlorphenamide): Concomitant use of these drugs with THIS PRODUCT may increase the risk of lactic acidosis. Consider more frequent monitoring of these",
TRI DIAB 10/5/1000,PRECAUTIONS,الاحتياطات,"Lactic Acidosis: There have been post marketing cases of metformin-associated lactic acidosis, including fatal cases. These cases had a subtle onset and were accompanied by nonspecific symptoms such as malaise, myalgias, abdominal pain, respiratory distress,",
TRI DIAB 10/5/1000,Renal Impairment,اعتلال كلوي,"The risk of metformin accumulation and metformin-associated lactic acidosis increases with the severity of renal impairment because metformin is substantially excreted by the kidney. Before initiating THIS PRODUCT, obtain an estimated glomerular filtration rate (eGFR).",
TRI DIAB 10/5/1000,Hepatic Impairment,قصور كبدي,"Patients with hepatic impairment have developed cases of metformin- associated lactic acidosis. This may be due to impaired lactate clearance resulting in higher lactate blood levels. Therefore, avoid use of THIS PRODUCT in patients with clinical or laboratory evidence of hepatic disease.",
TRI DIAB 10/5/1000,OVERDOSE,فرط الجرعة,"In the event of an overdose with THIS PRODUCT, contact the Poison Control Center. Overdose of metformin HCl has occurred, including ingestion of amounts greater than 50 grams. Lactic acidosis has been reported in approximately 32% of metformin overdose cases. Metformin is dialyzable",
TRI DIAB 10/5/1000,PACKAGING,التغليف,"3 blisters, each blister contains 10 Extended-release film coated tablet\ Carton Box. Empagliflozin, Linagliptin, and metformin HCl",
TUBOZID,Mechanism of Action,آلية التأثير,"Isoniazid inhibits the synthesis of mycoloic acids, an essential component of the bacterial cell wall. At therapeutic levels isoniazid is bactericidal against actively growing intracellular and extracellular Mycobacterium tuberculosis organisms. Isoniazid tablets, are recommended for all forms of tu",
TUBOZID,CONTRAINDICATIONS,مضادات الاستطبابات,"Isoniazid is contraindicated in patients who develop severe hypersensitivity reactions, including drug-induced hepatitis; previous isoniazid-associated hepatic injury; severe adverse reactions to isoniazid such as drug fever, chills, arthritis; and acute liver disease of any etiology.",
